;time;x;y;fx;fy
;63;121;-120;153;0
;126;123;-120;153;0
;189;126;-120;153;0
;252;127;-120;153;0
;315;130;-120;153;0
;378;132;-120;37;0
;441;132;-120;37;0
;504;132;-120;37;0
;567;132;-120;37;0
;630;132;-120;37;0
;693;132;-114;0;732
;756;132;-111;0;732
;819;132;-107;0;732
;882;132;-100;0;732
;945;132;-96;0;516
;1008;132;-93;-29;516
;1071;132;-89;-29;516
;1134;132;-85;-29;516
;1197;132;-78;-29;516
;1260;132;-74;-29;467
;1323;132;-71;-85;467
;1386;132;-63;-85;467
;1449;132;-60;-85;467
;1512;132;-56;-85;467
;1575;132;-52;-85;508
;1638;132;-49;-85;508
;1701;128;-40;-158;508
;1764;125;-35;-158;508
;1827;123;-31;-158;508
;1890;119;-22;-158;291
;1953;117;-18;-130;291
;2016;115;-14;-130;291
;2079;113;-11;-130;291
;2142;112;-7;-130;291
;2205;108;0;-130;235
;2268;107;2;-89;235
;2331;107;6;-89;235
;2394;107;12;-89;235
;2457;107;16;-89;235
;2520;107;19;-89;187
;2583;107;21;-63;187
;2646;107;24;-63;187
;2709;107;29;-63;187
;2772;107;32;-63;187
;2835;107;35;-63;244
;2898;107;45;-80;244
;2961;107;49;-80;244
;3024;107;54;-80;244
;3087;107;59;-80;244
;3150;107;62;-80;62
;3213;107;62;-88;62
;3276;107;62;-88;62
;3339;107;62;-88;62
;3402;107;63;-88;331
;3465;107;66;-88;331
;3528;107;70;-88;331
;3591;107;74;-164;331
;3654;105;78;-164;331
;3717;101;87;-164;92
;3780;98;87;-164;92
;3843;96;87;-164;92
;3906;94;87;-57;92
;3969;94;87;-57;92
;4032;94;87;-57;92
;4095;94;88;-57;134
;4158;94;90;-57;134
;4221;94;94;0;134
;4284;94;95;0;134
;4347;94;97;0;134
;4410;94;98;0;53
;4473;94;98;0;53
;4536;94;98;0;53
;4599;94;98;0;53
;4662;94;98;0;53
;4725;94;98;0;0
;4788;94;98;0;0
;4851;94;98;0;0
;4914;94;98;0;0
;4977;94;98;0;0
;5040;94;98;0;0
;5103;94;98;0;0
;5166;94;98;-29;0
;5229;94;98;-29;0
;5292;94;98;-29;0
;5355;94;98;-29;0
;5418;94;98;-44;0
;5481;94;98;-44;0
;5544;94;98;-44;0
;5607;94;98;-44;-83
;5670;94;98;-44;-83
;5733;94;98;-52;-83
;5796;94;98;-52;-83
;5859;94;98;-52;-83
;5922;94;98;-52;-83
;5985;94;98;-52;-83
;6048;94;98;-52;-83
;6111;92;98;-112;-83
;6174;91;98;-112;-83
;6237;88;96;-112;-114
;6300;86;95;-112;-114
;6363;85;93;-112;-114
;6426;83;92;-151;-114
;6489;79;89;-151;-114
;6552;77;87;-151;-129
;6615;72;84;-151;-129
;6678;71;82;-114;-129
;6741;69;80;-114;-129
;6804;68;78;-114;-129
;6867;66;77;-114;-146
;6930;65;74;-114;-146
;6993;61;70;-196;-146
;7056;58;68;-196;-146
;7119;55;66;-196;-146
;7182;52;64;-196;-136
;7245;46;61;-196;-136
;7308;43;59;-114;-136
;7371;42;57;-114;-136
;7434;40;55;-114;-136
;7497;37;51;-114;-163
;7560;36;48;-114;-163
;7623;35;46;-106;-163
;7686;35;44;-106;-163
;7749;35;39;-106;-151
;7812;35;37;-106;-151
;7875;35;35;-106;-151
;7938;35;33;-147;-151
;8001;31;28;-147;-151
;8064;29;26;-147;-122
;8127;27;25;-147;-122
;8190;25;23;-147;-122
;8253;19;20;-211;-122
;8316;16;18;-211;-122
;8379;13;16;-211;-122
;8442;9;15;-211;-121
;8505;3;11;-211;-121
;8568;0;10;-140;-121
;8631;-1;8;-140;-121
;8694;-3;6;-140;-121
;8757;-7;2;-140;-145
;8820;-9;0;-140;-145
;8883;-11;-1;-114;-145
;8946;-12;-3;-114;-145
;9009;-15;-7;-114;-152
;9072;-17;-9;-114;-152
;9135;-18;-11;-114;-152
;9198;-20;-13;-154;-152
;9261;-24;-18;-154;-152
;9324;-26;-19;-154;-114
;9387;-28;-21;-154;-114
;9450;-30;-22;-154;-114
;9513;-34;-25;-130;-114
;9576;-36;-27;-130;-114
;9639;-38;-28;-130;-116
;9702;-39;-30;-130;-116
;9765;-43;-33;-81;-116
;9828;-43;-34;-81;-116
;9891;-43;-36;-81;-116
;9954;-43;-37;-81;-116
;10017;-43;-39;-81;-90
;10080;-43;-39;-217;-90
;10143;-47;-39;-217;-90
;10206;-51;-39;-217;-90
;10269;-58;-39;-217;-115
;10332;-61;-40;-217;-115
;10395;-65;-42;-217;-115
;10458;-68;-43;-211;-115
;10521;-75;-46;-211;-115
;10584;-78;-48;-211;-115
;10647;-81;-50;-211;-132
;10710;-85;-51;-211;-132
;10773;-89;-55;-132;-132
;10836;-90;-56;-132;-132
;10899;-92;-58;-132;-132
;10962;-94;-60;-132;-128
;11025;-98;-63;-185;-128
;11088;-101;-65;-185;-128
;11151;-103;-67;-185;-128
;11214;-106;-68;-185;-128
;11277;-111;-72;-185;-151
;11340;-113;-74;-80;-151
;11403;-113;-76;-80;-151
;11466;-113;-79;-80;-151
;11529;-113;-83;-80;-225
;11592;-113;-87;-80;-225
;11655;-113;-90;0;-225
;11718;-113;-93;0;-225
;11781;-113;-100;0;-225
;11844;-113;-103;0;-192
;11907;-113;-106;0;-192
;11970;-113;-109;-47;-192
;12033;-113;-114;-47;-192
;12096;-113;-117;-47;-192
;12159;-113;-119;-47;-80
;12222;-113;-119;-47;-80
;12285;-115;-119;-166;-80
;12348;-117;-119;-166;-80
;12411;-120;-119;-166;-80
;12474;-122;-119;-166;-40
;12537;-127;-119;-79;-40
;12600;-127;-119;-79;-40
;12663;-127;-119;-79;-40
;12726;-127;-119;-79;-40
;12789;-127;-119;-79;-45
;12852;-127;-119;-79;-45
;12915;-127;-119;0;-45
;12978;-127;-119;0;-45
;13041;-127;-119;31;-45
;13104;-127;-119;31;-64
;13167;-127;-119;31;-64
;13230;-127;-119;31;-64
;13293;-127;-119;31;-64
;13356;-126;-119;114;-64
;13419;-125;-120;114;-120
;13482;-122;-123;114;-120
;13545;-120;-124;114;-120
;13608;-116;-127;338;-120
;13671;-116;-127;338;-120
;13734;-108;-130;338;-151
;13797;-105;-130;338;-151
;13860;-101;-130;338;-151
;13923;-97;-130;338;-151
;13986;-90;-130;297;-105
;14049;-87;-130;297;-105
;14112;-83;-130;297;-105
;14175;-79;-130;297;-105
;14238;-76;-130;297;-105
;14301;-67;-130;263;-110
;14364;-62;-130;263;-110
;14427;-58;-130;263;-110
;14490;-48;-130;263;-110
;14553;-44;-130;333;-110
;14616;-40;-130;333;-130
;14679;-36;-130;333;-130
;14742;-29;-130;333;-130
;14805;-26;-130;333;-130
;14868;-22;-130;333;-130
;14931;-17;-130;244;-130
;14994;-8;-130;244;-76
;15057;-4;-130;244;-76
;15120;0;-130;244;-76
;15183;5;-130;244;-76
;15246;10;-130;155;-76
;15309;12;-130;155;-52
;15372;14;-130;155;-52
;15435;16;-130;155;-52
;15498;21;-130;186;-52
;15561;24;-130;186;-52
;15624;26;-130;186;0
;15687;29;-130;186;0
;15750;34;-130;186;0
;15813;37;-130;297;0
;15876;40;-130;297;0
;15939;44;-130;297;0
;16002;51;-130;297;0
;16065;55;-130;297;0
;16128;59;-130;196;0
;16191;62;-130;196;0
;16254;68;-130;196;0
;16317;72;-130;196;0
;16380;75;-130;196;0
;16443;78;-130;116;0
;16506;81;-130;116;0
;16569;82;-130;116;0
;16632;84;-130;116;0
;16695;87;-130;32;0
;16758;87;-130;32;0
;16821;87;-130;32;0
;16884;87;-130;32;0
;16947;87;-130;32;0
;17010;87;-130;32;0
;17073;87;-130;86;0
;17136;87;-130;86;0
;17199;87;-130;86;0
;17262;87;-130;86;0
;17325;87;-130;86;0
;17388;89;-130;234;0
;17451;92;-130;234;0
;17514;99;-130;234;0
;17577;102;-130;234;0
;17640;106;-130;234;0
;17703;108;-130;146;0
;17766;112;-130;146;0
;17829;114;-130;146;0
;17892;116;-130;146;0
;17955;118;-130;146;0
;18018;119;-130;0;0
;18081;119;-130;0;0
;18144;119;-130;0;0
;18207;119;-130;-35;98
;18270;119;-130;-35;98
;18333;119;-130;-35;98
;18396;119;-130;-35;98
;18459;119;-130;-35;98
;18522;119;-127;-42;147
;18585;119;-125;-42;147
;18648;119;-123;-42;147
;18711;119;-121;-42;147
;18774;119;-117;-51;128
;18837;119;-115;-51;128
;18900;119;-113;-51;128
;18963;119;-110;-51;128
;19026;119;-110;-51;128
;19089;119;-107;-122;34
;19152;118;-107;-122;34
;19215;114;-107;-122;34
;19278;113;-107;-122;34
;19341;111;-107;-122;34
;19404;109;-107;-122;34
;19467;108;-107;-114;0
;19530;105;-107;-114;0
;19593;103;-107;-114;0
;19656;102;-107;-114;0
;19719;100;-107;-114;0
;19782;93;-107;-299;105
;19845;89;-107;-299;105
;19908;86;-107;-299;105
;19971;78;-107;-299;105
;20034;78;-107;-299;105
;20097;73;-103;-144;176
;20160;71;-100;-144;176
;20223;69;-98;-144;176
;20286;65;-93;-144;176
;20349;63;-91;-115;138
;20412;62;-89;-115;138
;20475;60;-87;-115;138
;20538;57;-83;-115;138
;20601;56;-81;-115;138
;20664;55;-79;-102;168
;20727;55;-77;-102;168
;20790;55;-72;-102;168
;20853;55;-69;-102;168
;20916;55;-67;-102;168
;20979;54;-65;-141;110
;21042;50;-65;-141;110
;21105;49;-65;-141;110
;21168;47;-65;-141;110
;21231;45;-65;-141;110
;21294;39;-61;-207;655
;21357;36;-58;-207;655
;21420;33;-54;-207;655
;21483;29;-51;-207;655
;21546;23;-44;-207;655
;21609;22;-45;-62;1079
;21672;22;-49;-62;1079
;21735;22;-53;-62;1079
;21798;22;-56;-62;1079
;21861;22;-63;-62;1079
;21924;22;-67;-56;1585
;21987;22;-74;-56;1585
;22050;22;-74;-56;1585
;22113;22;-81;-56;1585
;22176;22;-85;-56;1585
;22239;22;-85;-56;3027
;22302;18;-77;-168;3027
;22365;16;-72;-168;3027
;22428;14;-68;-168;3027
;22491;9;-59;-168;1469
;22554;9;-59;-168;1469
;22617;8;-51;0;1469
;22680;8;-47;0;1469
;22743;8;-40;0;1469
;22806;8;-40;0;1469
;22869;8;-42;0;966
;22932;8;-45;0;966
;22995;8;-52;0;966
;23058;8;-56;0;966
;23121;8;-59;0;1960
;23184;8;-55;-98;1960
;23247;8;-51;-98;1960
;23310;8;-44;-98;1960
;23373;8;-40;-98;1960
;23436;8;-37;-98;1051
;23499;8;-40;0;1051
;23562;8;-43;0;1051
;23625;8;-50;0;1051
;23688;8;-54;0;1051
;23751;8;-61;0;1107
;23814;8;-65;-94;1107
;23877;8;-68;-94;1107
;23940;8;-72;-94;1107
;24003;8;-75;-94;1107
;24066;8;-77;-94;1261
;24129;7;-74;-135;1261
;24192;5;-70;-135;1261
;24255;1;-63;-135;1261
;24318;0;-60;-135;1261
;24381;-1;-56;-135;434
;24444;-2;-52;0;434
;24507;-2;-49;0;434
;24570;-2;-41;0;434
;24633;-2;-38;0;434
;24696;-2;-36;0;0
;24759;-2;-36;0;0
;24822;-2;-36;51;0
;24885;-2;-36;51;0
;24948;-2;-36;51;0
;25011;-2;-36;51;109
;25074;-2;-36;51;109
;25137;-2;-36;0;109
;25200;-2;-36;0;109
;25263;-2;-35;0;415
;25326;-2;-35;0;415
;25389;-2;-28;0;415
;25452;-2;-24;0;415
;25515;-2;-21;0;415
;25578;-2;-13;0;431
;25641;-2;-10;0;431
;25704;-2;-6;0;431
;25767;-2;0;0;431
;25830;-2;0;0;431
;25893;-2;7;0;431
;25956;-2;10;0;130
;26019;-2;11;0;130
;26082;-2;15;0;130
;26145;-2;17;0;130
;26208;-2;18;0;130
;26271;-2;22;-59;124
;26334;-2;23;-59;124
;26397;-2;25;-59;124
;26460;-2;27;-59;124
;26523;-2;28;-59;124
;26586;-4;29;-245;92
;26649;-8;29;-245;92
;26712;-12;29;-245;92
;26775;-19;29;-245;92
;26838;-19;29;-245;92
;26901;-26;29;-146;0
;26964;-28;29;-146;0
;27027;-30;29;-146;0
;27090;-34;29;-146;0
;27153;-36;29;-146;78
;27216;-38;29;-105;78
;27279;-38;29;-105;78
;27342;-38;29;-105;78
;27405;-38;29;-105;78
;27468;-38;29;-105;268
;27531;-38;34;-189;268
;27594;-44;43;-189;268
;27657;-47;48;-189;268
;27720;-50;53;-189;268
;27783;-53;57;-189;268
;27846;-56;62;-38;0
;27909;-56;62;-38;0
;27972;-56;62;-38;0
;28035;-56;62;-38;0
;28098;-56;62;-38;0
;28161;-58;63;-137;118
;28224;-60;64;-137;118
;28287;-64;67;-137;118
;28350;-66;69;-137;118
;28413;-68;70;-137;118
;28476;-71;71;-130;61
;28539;-73;71;-130;61
;28602;-75;71;-130;61
;28665;-76;71;-130;61
;28728;-78;71;-130;61
;28791;-79;72;-99;112
;28854;-79;73;-99;112
;28917;-79;76;-99;112
;28980;-79;78;-99;112
;29043;-80;80;-154;59
;29106;-82;80;-154;59
;29169;-84;80;-154;59
;29232;-87;80;-154;59
;29295;-89;80;-154;59
;29358;-93;80;-145;67
;29421;-95;80;-145;67
;29484;-97;80;-145;67
;29547;-101;80;-145;67
;29610;-103;80;-145;67
;29673;-105;80;-105;77
;29736;-105;80;-105;77
;29799;-105;80;-105;77
;29862;-105;80;-105;77
;29925;-105;80;-105;77
;29988;-105;80;-36;344
;30051;-105;87;-36;344
;30114;-105;91;-36;344
;30177;-105;94;-36;344
;30240;-105;98;-36;344
;30303;-105;102;0;55
;30366;-105;102;0;55
;30429;-105;102;0;55
;30492;-105;102;0;55
;30555;-105;102;0;55
;30618;-105;102;0;55
;30681;-105;102;-71;26
;30744;-105;102;-71;26
;30807;-105;102;-71;26
;30870;-105;102;-71;26
;30933;-106;102;-112;26
;30996;-108;102;-112;0
;31059;-109;102;-112;0
;31122;-112;102;-112;0
;31185;-114;102;-112;0
;31248;-114;102;-66;0
;31311;-114;102;-66;0
;31374;-114;102;-66;0
;31437;-114;102;-66;0
;31500;-114;102;-66;0
;31563;-114;102;0;0
;31626;-114;102;0;48
;31689;-114;102;0;48
;31752;-114;102;0;48
;31815;-114;102;-38;48
;31878;-114;102;-38;48
;31941;-114;102;-38;0
;32004;-114;102;-38;0
;32067;-114;102;-38;0
;32130;-114;102;0;0
;32193;-114;102;0;0
;32256;-114;102;0;0
;32319;-114;102;0;0
;32382;-114;102;0;0
;32445;-114;102;0;0
;32508;-114;102;0;0
;32571;-114;102;0;0
;32634;-114;102;0;0
;32697;-114;102;0;0
;32760;-114;102;0;0
;32823;-114;102;0;0
;32886;-114;102;0;0
;32949;-114;102;0;0
;33012;-114;102;0;0
;33075;-114;102;0;0
;33138;-114;102;0;0
;33201;-114;102;0;0
;33264;-114;102;0;0
;33327;-114;102;0;0
;33390;-114;102;0;0
;33453;-114;102;0;0
;33516;-114;102;0;28
;33579;-114;102;0;28
;33642;-114;102;0;28
;33705;-114;102;0;28
;33768;-114;102;0;0
;33831;-114;102;0;0
;33894;-114;102;0;0
;33957;-114;102;0;0
;34020;-114;102;0;0
;34083;-114;102;0;0
;34146;-114;102;0;42
;34209;-114;102;0;42
;34272;-114;102;0;42
;34335;-114;102;0;42
;34398;-114;102;0;42
;34461;-114;102;0;0
;34524;-114;102;0;0
;34587;-114;102;0;0
;34650;-114;102;0;0
;34713;-114;102;0;0
;34776;-114;102;0;0
;34839;-114;102;0;0
;34902;-114;102;0;0
;34965;-114;102;0;0
;35028;-114;102;0;0
;35091;-114;102;0;0
;35154;-114;102;0;0
;35217;-114;102;0;0
;35280;-114;102;0;0
;35343;-114;102;0;0
;35406;-114;102;0;0
;35469;-114;102;0;0
;35532;-114;102;0;0
;35595;-114;102;0;0
;35658;-114;102;0;0
;35721;-114;102;0;0
;35784;-114;102;0;0
;35847;-114;102;0;0
;35910;-114;102;0;0
;35973;-114;102;0;0
;36036;-114;102;0;0
;36099;-114;102;0;0
;36162;-114;102;0;0
;36225;-114;102;0;0
;36288;-114;102;0;0
;36351;-114;102;0;0
;36414;-114;102;0;0
;36477;-114;102;0;0
;36540;-114;102;0;0
;36603;-114;102;0;0
;36666;-114;102;0;0
;36729;-114;102;0;0
;36792;-114;102;0;0
;36855;-114;102;0;0
;36918;-114;102;0;0
;36981;-114;102;0;0
;37044;-114;102;0;0
;37107;-114;102;0;0
;37170;-114;102;0;0
;37233;-114;102;0;0
;37296;-114;102;0;0
;37359;-114;102;0;0
;37422;-114;102;0;0
;37485;-114;102;0;0
;37548;-114;102;0;0
;37611;-114;102;0;0
;37674;-114;102;0;0
;37737;-114;102;0;0
;37800;-114;102;0;0
;37863;-114;102;0;0
;37926;-114;102;0;0
;37989;-114;102;0;0
;38052;-114;102;0;0
;38115;-114;102;0;0
;38178;-114;102;0;0
;38241;-114;102;0;0
;38304;-114;102;0;0
;38367;-114;102;0;0
;38430;-114;102;0;0
;38493;-114;102;0;0
;38556;-114;102;0;0
;38619;-114;102;0;0
;38682;-114;102;0;0
;38745;-114;102;0;0
;38808;-114;102;0;0
