;time;x;y;fx;fy
;38871;-114;102;0;0
;38934;-114;102;0;0
;38997;-114;102;0;0
;39060;-114;102;0;0
;39123;-114;102;0;0
;39186;-114;102;0;0
;39249;-114;102;0;0
;39312;-114;102;0;0
;39375;-114;102;0;0
;39438;-114;102;0;0
;39501;-114;102;0;0
;39564;-114;102;0;0
;39627;-114;102;0;0
;39690;-114;102;0;0
;39753;-114;102;0;0
;39816;-114;102;0;0
;39879;-114;102;0;0
;39942;-114;102;0;0
;40005;-114;102;0;0
;40068;-114;102;0;0
;40131;-114;102;0;0
;40194;-114;102;0;0
;40257;-114;102;0;0
;40320;-114;102;0;0
;40383;-114;102;0;0
;40446;-114;102;0;0
;40509;-114;102;0;0
;40572;-114;102;0;0
;40635;-114;102;0;0
;40698;-114;102;0;0
;40761;-114;102;0;0
;40824;-114;102;0;0
;40887;-114;102;0;0
;40950;-114;102;0;0
;41013;-114;102;0;0
;41076;-114;102;0;0
;41139;-114;102;0;0
;41202;-114;102;0;0
;41265;-114;102;0;0
;41328;-114;102;0;0
;41391;-114;102;0;0
;41454;-114;102;0;0
;41517;-114;102;0;0
;41580;-114;102;0;0
;41643;-114;102;0;0
;41706;-114;102;0;0
;41769;-114;102;0;0
;41832;-114;102;0;0
;41895;-114;102;0;0
;41958;-114;102;0;0
;42021;-114;102;0;0
;42084;-114;102;0;0
;42147;-114;102;0;0
;42210;-114;102;0;0
;42273;-114;102;0;0
;42336;-114;102;0;0
;42399;-114;102;0;0
;42462;-114;102;0;0
;42525;-114;102;0;0
;42588;-114;102;0;0
;42651;-114;102;0;0
;42714;-114;102;0;0
;42777;-114;102;0;0
;42840;-114;102;0;0
;42903;-114;102;0;0
;42966;-114;102;0;0
;43029;-114;102;0;0
;43092;-114;102;0;0
;43155;-114;102;0;0
;43218;-114;102;0;0
;43281;-114;102;0;0
;43344;-114;102;0;0
;43407;-114;102;0;0
;43470;-114;102;0;0
;43533;-114;102;0;0
;43596;-114;102;0;0
;43659;-114;102;0;0
;43722;-114;102;0;0
;43785;-114;102;0;0
;43848;-114;102;0;0
;43911;-114;102;0;0
;43974;-114;102;0;0
;44037;-114;102;0;0
;44100;-114;102;0;0
;44163;-114;102;0;0
;44226;-114;102;0;0
;44289;-114;102;0;0
;44352;-114;102;0;0
;44415;-114;102;0;0
;44478;-114;102;0;0
;44541;-114;102;0;0
;44604;-114;102;0;0
;44667;-114;102;0;0
;44730;-114;102;0;0
;44793;-114;102;0;0
;44856;-114;102;0;-36
;44919;-114;102;0;-36
;44982;-114;102;0;-36
;45045;-114;102;0;-36
;45108;-114;102;44;-36
;45171;-114;102;44;-64
;45234;-114;102;44;-64
;45297;-114;102;44;-64
;45360;-114;102;44;-64
;45423;-114;102;85;-64
;45486;-114;102;85;-64
;45549;-114;102;85;-104
;45612;-114;102;85;-104
;45675;-114;102;85;-104
;45738;-114;102;107;-104
;45801;-114;102;107;-104
;45864;-114;100;107;-159
;45927;-114;98;107;-159
;45990;-114;93;107;-159
;46053;-114;90;106;-159
;46116;-114;88;106;-159
;46179;-114;86;106;-155
;46242;-114;84;106;-155
;46305;-114;79;106;-155
;46368;-114;77;128;-155
;46431;-112;75;128;-155
;46494;-108;70;128;-176
;46557;-107;67;128;-176
;46620;-105;65;128;-176
;46683;-104;60;92;-176
;46746;-104;57;92;-164
;46809;-104;55;92;-164
;46872;-104;52;92;-164
;46935;-104;50;92;-164
;46998;-104;45;59;-164
;47061;-104;42;59;-212
;47124;-104;39;59;-212
;47187;-104;35;59;-212
;47250;-104;32;59;-212
;47313;-104;29;35;-212
;47376;-104;22;35;-192
;47439;-104;19;35;-192
;47502;-104;14;35;-192
;47565;-104;11;36;-192
;47628;-104;8;36;-192
;47691;-104;6;36;-192
;47754;-104;0;36;-191
;47817;-104;-1;36;-191
;47880;-104;-4;36;-191
;47943;-104;-7;47;-191
;48006;-104;-10;47;-191
;48069;-104;-15;47;-168
;48132;-104;-17;47;-168
;48195;-104;-22;43;-168
;48258;-104;-25;43;-168
;48321;-104;-27;43;-171
;48384;-104;-30;43;-171
;48447;-104;-32;43;-171
;48510;-104;-35;43;-171
;48573;-104;-40;34;-171
;48636;-104;-42;34;-157
;48699;-104;-44;34;-157
;48762;-104;-48;34;-157
;48825;-104;-51;30;-157
;48888;-104;-53;30;-157
;48951;-104;-57;30;-150
;49014;-104;-59;30;-150
;49077;-104;-61;30;-150
;49140;-104;-63;54;-150
;49203;-104;-67;54;-164
;49266;-104;-70;54;-164
;49329;-104;-72;54;-164
;49392;-104;-75;54;-164
;49455;-104;-80;42;-164
;49518;-104;-82;42;-157
;49581;-104;-84;42;-157
;49644;-104;-86;42;-157
;49707;-104;-88;42;-157
;49770;-104;-90;137;-157
;49833;-100;-95;137;-157
;49896;-99;-97;137;-158
;49959;-97;-99;137;-158
;50022;-95;-101;137;-158
;50085;-93;-106;0;-158
;50148;-93;-108;0;-158
;50211;-93;-108;0;-91
;50274;-93;-108;0;-91
;50337;-93;-108;0;-91
;50400;-93;-108;0;-91
;50463;-93;-108;0;-91
;50526;-93;-108;0;-82
;50589;-93;-108;0;-82
;50652;-93;-108;0;-82
;50715;-92;-108;423;-82
;50778;-84;-110;423;-229
;50841;-80;-113;423;-229
;50904;-77;-116;423;-229
;50967;-73;-119;423;-229
;51030;-65;-125;330;-229
;51093;-62;-127;330;-99
;51156;-58;-127;330;-99
;51219;-55;-127;330;-99
;51282;-48;-127;89;-99
;51345;-48;-127;89;-99
;51408;-48;-127;89;0
;51471;-48;-127;89;0
;51534;-48;-127;89;0
;51597;-48;-127;206;0
;51660;-45;-127;206;0
;51723;-38;-127;206;-98
;51786;-35;-127;206;-98
;51849;-32;-127;206;-98
;51912;-29;-127;201;-98
;51975;-25;-127;201;-98
;52038;-19;-127;201;-64
;52101;-16;-127;201;-64
;52164;-12;-127;201;-64
;52227;-9;-127;105;-64
;52290;-9;-127;105;-64
;52353;-9;-127;105;-48
;52416;-9;-127;105;-48
;52479;-9;-127;105;-48
;52542;-7;-127;320;-48
;52605;-3;-127;320;-48
;52668;3;-127;320;-100
;52731;7;-127;320;-100
;52794;11;-127;320;-100
;52857;14;-127;537;-100
;52920;18;-127;537;-100
;52983;25;-127;537;-40
;53046;29;-127;537;-40
;53109;33;-127;537;-40
;53172;36;-127;395;-40
;53235;44;-127;395;0
;53298;47;-127;395;0
;53361;51;-127;395;0
;53424;54;-127;395;0
;53487;62;-127;412;0
;53550;65;-127;412;0
;53613;69;-127;412;0
;53676;73;-127;412;0
;53739;76;-127;412;0
;53802;84;-127;308;0
;53865;87;-127;308;0
;53928;91;-127;308;0
;53991;95;-127;308;0
;54054;98;-127;308;0
;54117;102;-127;0;60
;54180;102;-127;0;60
;54243;102;-127;0;60
;54306;102;-127;0;60
;54369;102;-127;0;60
;54432;102;-127;0;60
;54495;102;-125;0;176
;54558;102;-122;0;176
;54621;102;-117;0;176
;54684;102;-115;0;176
;54747;105;-112;231;176
;54810;112;-111;231;0
;54873;115;-111;231;0
;54936;122;-111;231;0
;54999;123;-111;0;0
;55062;123;-111;0;31
;55125;123;-111;0;31
;55188;123;-111;0;31
;55251;123;-111;-44;31
;55314;123;-111;-44;31
;55377;123;-110;-44;153
;55440;123;-108;-44;153
;55503;123;-104;-84;153
;55566;123;-102;-84;153
;55629;123;-100;-84;153
;55692;123;-98;-84;153
;55755;123;-96;-84;163
;55818;123;-94;-84;163
;55881;123;-91;-212;163
;55944;116;-86;-212;163
;56007;110;-81;-212;173
;56070;106;-79;-212;173
;56133;103;-77;-316;173
;56196;99;-74;-316;173
;56259;94;-72;-316;173
;56322;90;-70;-316;173
;56385;82;-67;-316;0
;56448;78;-67;-316;0
;56511;70;-67;-215;0
;56574;67;-67;-215;0
;56637;63;-67;-215;0
;56700;59;-67;-215;92
;56763;52;-67;-244;92
;56826;48;-67;-244;92
;56889;44;-67;-244;92
;56952;40;-67;-244;92
;57015;37;-67;-244;97
;57078;30;-67;-141;97
;57141;28;-67;-141;97
;57204;26;-67;-141;97
;57267;24;-67;-141;97
;57330;20;-63;-141;201
;57393;16;-56;-150;201
;57456;12;-50;-150;201
;57519;10;-48;-150;105
;57582;7;-48;-150;105
;57645;6;-48;-40;105
;57708;6;-48;-40;105
;57771;6;-48;-40;105
;57834;6;-48;-40;124
;57897;6;-44;-72;124
;57960;6;-43;-72;124
;58023;6;-41;-72;124
;58086;6;-39;-72;124
;58149;6;-37;-72;198
;58212;6;-31;-101;198
;58275;6;-28;-101;198
;58338;6;-24;-101;198
;58401;6;-21;-101;198
;58464;6;-18;-101;57
;58527;6;-18;-101;57
;58590;6;-18;-82;57
;58653;6;-18;-82;57
;58716;6;-18;-82;57
;58779;6;-14;-82;306
;58842;6;-11;-82;306
;58905;4;-6;-185;306
;58968;0;1;-185;306
;59031;-2;6;-185;306
;59094;-4;10;-185;352
;59157;-6;15;-185;352
;59220;-7;19;-93;352
;59283;-7;22;-93;352
;59346;-7;30;-93;352
;59409;-7;32;-93;46
;59472;-8;32;-185;46
;59535;-11;32;-185;46
;59598;-14;32;-185;46
;59661;-17;32;-185;46
;59724;-20;32;-185;103
;59787;-23;32;-185;103
;59850;-30;32;-360;103
;59913;-34;32;-360;103
;59976;-41;32;-360;26
;60039;-45;32;-360;26
;60102;-49;32;-187;26
;60165;-52;32;-187;26
;60228;-55;32;-187;26
;60291;-60;32;-187;178
;60354;-63;35;-187;178
;60417;-65;37;-73;178
;60480;-65;40;-73;178
;60543;-65;42;-73;178
;60606;-65;47;-73;198
;60669;-65;53;-73;198
;60732;-65;57;-42;198
;60795;-65;60;-42;198
;60858;-65;63;-42;198
;60921;-65;66;-42;198
;60984;-65;67;-42;45
;61047;-65;67;-42;45
;61110;-65;67;-50;45
;61173;-65;67;-50;45
;61236;-65;67;-50;44
;61299;-65;67;-50;44
;61362;-67;67;-161;44
;61425;-69;67;-161;44
;61488;-72;67;-161;44
;61551;-74;67;-161;44
;61614;-79;70;-161;141
;61677;-82;74;-116;141
;61740;-84;76;-116;141
;61803;-85;78;-116;141
;61866;-87;79;-116;0
;61929;-90;79;-116;0
;61992;-91;79;0;0
;62055;-91;79;0;0
;62118;-91;79;0;0
;62181;-91;79;0;0
;62244;-91;79;0;0
;62307;-91;79;0;0
;62370;-91;79;0;0
;62433;-91;79;0;0
;62496;-91;83;0;234
;62559;-91;87;0;234
;62622;-91;90;0;234
;62685;-91;93;0;234
;62748;-91;97;0;234
;62811;-91;100;0;154
;62874;-91;104;0;154
;62937;-91;106;0;154
;63000;-91;111;0;154
;63063;-91;113;0;154
;63126;-91;113;0;0
;63189;-91;113;0;-27
;63252;-91;113;0;-27
;63315;-91;113;0;-27
;63378;-91;113;0;-27
;63441;-91;113;0;-27
;63504;-91;113;0;0
;63567;-91;113;0;0
;63630;-91;113;0;0
;63693;-91;113;0;0
;63756;-91;113;0;0
;63819;-91;113;0;0
;63882;-91;113;0;0
;63945;-91;113;0;0
;64008;-91;113;0;0
;64071;-91;113;103;0
;64134;-91;113;103;0
;64197;-91;113;103;0
;64260;-91;113;103;0
;64323;-91;113;103;0
;64386;-91;113;0;0
;64449;-91;113;0;0
;64512;-91;113;0;0
;64575;-91;113;0;0
;64638;-91;113;0;0
;64701;-91;113;0;0
;64764;-91;113;0;0
;64827;-91;113;0;0
;64890;-91;113;0;0
;64953;-91;113;0;0
;65016;-91;113;0;0
;65079;-91;113;0;0
;65142;-91;113;0;0
;65205;-91;113;0;0
;65268;-91;113;0;0
;65331;-91;113;0;0
;65394;-91;113;0;0
;65457;-91;113;0;0
;65520;-91;113;0;0
;65583;-91;113;0;0
;65646;-91;113;52;0
;65709;-91;113;52;0
;65772;-91;113;52;0
;65835;-91;113;52;0
;65898;-91;113;52;0
;65961;-91;113;37;0
;66024;-91;113;37;0
;66087;-91;113;37;0
;66150;-91;113;37;0
;66213;-91;113;37;0
;66276;-91;113;44;0
;66339;-91;113;44;0
;66402;-91;113;44;0
;66465;-91;113;44;0
;66528;-91;113;48;0
;66591;-91;113;48;0
;66654;-91;113;48;0
;66717;-91;113;48;0
;66780;-91;113;48;0
;66843;-91;113;48;0
;66906;-91;113;48;0
;66969;-91;113;48;0
;67032;-91;113;48;0
;67095;-91;113;48;0
;67158;-91;113;64;0
;67221;-91;113;64;0
;67284;-91;113;64;0
;67347;-91;113;64;0
;67410;-91;113;64;0
;67473;-91;113;64;0
;67536;-91;113;61;0
;67599;-91;113;61;0
;67662;-91;113;61;0
;67725;-91;113;61;0
;67788;-91;113;61;0
;67851;-91;113;56;0
;67914;-91;113;56;0
;67977;-91;113;56;0
;68040;-91;113;56;0
;68103;-91;113;49;0
;68166;-91;113;49;0
;68229;-91;113;49;0
;68292;-91;113;49;0
;68355;-91;113;49;0
;68418;-91;113;50;0
;68481;-91;113;50;0
;68544;-91;113;50;0
;68607;-91;113;50;0
;68670;-91;113;50;0
;68733;-91;113;50;0
;68796;-91;113;61;0
;68859;-91;113;61;0
;68922;-91;113;61;0
;68985;-91;113;61;0
;69048;-91;113;61;0
;69111;-91;113;87;0
;69174;-91;113;87;0
;69237;-91;113;87;0
;69300;-91;113;87;0
;69363;-91;113;71;0
;69426;-91;113;71;0
;69489;-91;113;71;0
;69552;-91;113;71;0
;69615;-91;113;71;0
;69678;-91;113;71;0
;69741;-91;113;47;0
;69804;-91;113;47;0
;69867;-91;113;47;0
;69930;-91;113;47;0
;69993;-91;113;47;0
;70056;-91;113;45;0
;70119;-91;113;45;0
;70182;-91;113;45;0
;70245;-91;113;45;0
;70308;-91;113;45;0
;70371;-91;113;55;0
;70434;-91;113;55;0
;70497;-91;113;55;0
;70560;-91;113;55;0
;70623;-91;113;88;0
;70686;-91;113;88;0
;70749;-91;113;88;0
;70812;-91;113;88;0
;70875;-91;113;88;0
;70938;-91;113;107;0
;71001;-91;113;107;0
;71064;-91;113;107;0
;71127;-91;113;107;0
;71190;-91;113;107;-35
;71253;-91;113;149;-35
;71316;-87;113;149;-35
;71379;-85;113;149;-35
;71442;-83;113;149;-35
;71505;-80;113;149;-49
;71568;-78;113;93;-49
;71631;-78;113;93;-49
;71694;-78;113;93;-49
;71757;-78;113;93;-49
;71820;-78;113;93;-49
;71883;-74;110;245;-114
;71946;-70;109;245;-114
;72009;-66;107;245;-114
;72072;-62;106;245;-114
;72135;-53;104;245;-57
;72198;-52;104;0;-57
;72261;-52;104;0;-57
;72324;-52;104;0;-57
;72387;-52;104;0;-57
;72450;-52;104;0;-69
;72513;-52;104;83;-69
;72576;-52;104;83;-69
;72639;-52;104;83;-69
;72702;-52;104;83;-69
;72765;-50;104;483;-85
;72828;-47;104;483;-85
;72891;-43;104;483;-85
;72954;-39;104;483;-85
;73017;-36;104;483;-85
;73080;-28;104;375;-81
;73143;-25;104;375;-81
;73206;-21;104;375;-81
;73269;-17;104;375;-81
;73332;-14;104;375;-81
;73395;-6;104;253;-42
;73458;-2;104;253;-42
;73521;2;104;253;-42
;73584;12;104;253;-42
;73647;16;104;253;-40
;73710;21;104;190;-40
;73773;24;104;190;-40
;73836;31;104;190;-40
;73899;34;104;190;-40
;73962;37;104;190;-40
;74025;40;104;190;-40
;74088;44;104;133;-33
;74151;46;104;133;-33
;74214;47;104;133;-33
;74277;49;104;133;-33
;74340;51;104;133;-33
;74403;59;104;272;-82
;74466;64;104;272;-82
;74529;69;104;272;-82
;74592;78;104;272;-82
;74655;80;104;42;-40
;74718;80;104;42;-40
;74781;80;104;42;-40
;74844;80;104;42;-40
;74907;80;104;42;-40
;74970;81;103;186;-121
;75033;84;102;186;-121
;75096;90;99;186;-121
;75159;92;97;186;-121
;75222;95;96;186;-121
;75285;98;95;113;-62
;75348;101;95;113;-62
;75411;102;95;113;-62
;75474;104;95;113;-62
;75537;107;95;117;-98
;75600;108;95;117;-98
;75663;110;95;117;-98
;75726;111;95;117;-98
;75789;114;95;117;-98
;75852;116;95;193;-139
;75915;121;92;193;-139
;75978;124;90;193;-139
;76041;130;86;193;-139
;76104;133;85;193;-139
;76167;133;84;-50;-27
;76230;133;84;-50;-27
;76293;133;84;-50;-27
;76356;133;84;-50;0
;76419;132;84;-157;0
;76482;127;84;-157;0
;76545;125;84;-157;0
;76608;120;84;-157;0
;76671;119;84;-32;0
;76734;119;84;-32;0
;76797;119;84;-32;0
;76860;119;84;-32;0
;76923;119;84;-32;-79
;76986;119;84;0;-79
;77049;119;84;0;-79
;77112;119;84;0;-79
;77175;119;84;0;-79
;77238;119;84;0;-58
;77301;119;84;31;-58
;77364;119;84;31;-58
;77427;119;84;31;-58
;77490;119;84;0;-58
;77553;119;84;0;-58
;77616;119;84;0;-58
;77679;119;84;0;-43
;77742;119;84;0;-43
;77805;119;84;0;-43
;77868;119;84;0;-43
;77931;119;84;0;-41
;77994;119;84;0;-41
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
